Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    (266) postfix_expression_v -> . postfix_expression_v_no_func INC
    (267) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (254) unary_operator_v -> . &
    (255) unary_operator_v -> . *
    (256) unary_operator_v -> . +
    (257) unary_operator_v -> . -
    (258) unary_operator_v -> . ~
    (259) unary_operator_v -> . !
    (273) primary_expression_v -> . CONSTANCE
    (274) primary_expression_v -> . STRING_LITERAL
    (275) primary_expression_v -> . ( expression_variable )
    (268) postfix_expression_v_no_func -> . identifier
    (269) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (270) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (271) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (272) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID

    (               shift and go to state 282
    INC             shift and go to state 148
    DEC             shift and go to state 149
    SIZEOF          shift and go to state 152
    &               shift and go to state 155
    *               shift and go to state 156
    +               shift and go to state 157
    -               shift and go to state 158
    ~               shift and go to state 159
    !               shift and go to state 160
    CONSTANCE       shift and go to state 171
    STRING_LITERAL  shift and go to state 172
    ID              shift and go to state 42

    additive_expression_v          shift and go to state 405
    multiplicative_expression_v    shift and go to state 168
    cast_expression_v              shift and go to state 151
    unary_expression_v             shift and go to state 281
    unary_expression_v_constance   shift and go to state 169
    postfix_expression_v           shift and go to state 147
    unary_operator_v               shift and go to state 150
    primary_expression_v           shift and go to state 170
    postfix_expression_v_no_func   shift and go to state 154
    identifier                     shift and go to state 221

state 302

    (235) shift_expression_v -> shift_expression_v SHIFT_RIGHT . additive_expression_v
    (236) additive_expression_v -> . multiplicative_expression_v
    (237) additive_expression_v -> . additive_expression_v + multiplicative_expression_v
    (238) additive_expression_v -> . additive_expression_v - multiplicative_expression_v
    (239) multiplicative_expression_v -> . cast_expression_v
    (240) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (241) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
    (242) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (243) cast_expression_v -> . unary_expression_v
    (244) cast_expression_v -> . unary_expression_v_constance
    (245) cast_expression_v -> . ( specifier_qualifier_list ) cast_expression_v
    (249) unary_expression_v -> . postfix_expression_v
    (250) unary_expression_v -> . INC unary_expression_v
    (251) unary_expression_v -> . DEC unary_expression_v
    (252) unary_expression_v -> . unary_operator_v cast_expression_v
    (253) unary_expression_v -> . SIZEOF unary_expression_v
    (246) unary_expression_v_constance -> . primary_expression_v
    (247) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (248) unary_expression_v_constance -> . SIZEOF ( specifier_qualifier_list )
    (260) postfix_expression_v -> . postfix_expression_v_no_func
    (261) postfix_expression_v -> . postfix_expression_v [ expression ]
    (262) postfix_expression_v -> . identifier ( )
    (263) postfix_expression_v -> . identifier ( argument_expression_list )
    (264) postfix_expression_v -> . postfix_expression_v . ID
    (265) postfix_expression_v -> . postfix_expression_v PTR ID
    (266) postfix_expression_v -> . postfix_expression_v_no_func INC
    (267) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (254) unary_operator_v -> . &
    (255) unary_operator_v -> . *
    (256) unary_operator_v -> . +
    (257) unary_operator_v -> . -
    (258) unary_operator_v -> . ~
    (259) unary_operator_v -> . !
    (273) primary_expression_v -> . CONSTANCE
    (274) primary_expression_v -> . STRING_LITERAL
    (275) primary_expression_v -> . ( expression_variable )
    (268) postfix_expression_v_no_func -> . identifier
    (269) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (270) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (271) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (272) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID

    (               shift and go to state 282
    INC             shift and go to state 148
    DEC             shift and go to state 149
    SIZEOF          shift and go to state 152
    &               shift and go to state 155
    *               shift and go to state 156
    +               shift and go to state 157
    -               shift and go to state 158
    ~               shift and go to state 159
    !               shift and go to state 160
    CONSTANCE       shift and go to state 171
    STRING_LITERAL  shift and go to state 172
    ID              shift and go to state 42

    additive_expression_v          shift and go to state 406
    multiplicative_expression_v    shift and go to state 168
    cast_expression_v              shift and go to state 151
    unary_expression_v             shift and go to state 281
    unary_expression_v_constance   shift and go to state 169
    postfix_expression_v           shift and go to state 147
    unary_operator_v               shift and go to state 150
    primary_expression_v           shift and go to state 170
    postfix_expression_v_no_func   shift and go to state 154
    identifier                     shift and go to state 221

state 303

    (237) additive_expression_v -> additive_expression_v + . multiplicative_expression_v
    (239) multiplicative_expression_v -> . cast_expression_v
    (240) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (241) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
    (242) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (243) cast_expression_v -> . unary_expression_v
    (244) cast_expression_v -> . unary_expression_v_constance
    (245) cast_expression_v -> . ( specifier_qualifier_list ) cast_expression_v
    (249) unary_expression_v -> . postfix_expression_v
    (250) unary_expression_v -> . INC unary_expression_v
    (251) unary_expression_v -> . DEC unary_expression_v
    (252) unary_expression_v -> . unary_operator_v cast_expression_v
    (253) unary_expression_v -> . SIZEOF unary_expression_v
    (246) unary_expression_v_constance -> . primary_expression_v
    (247) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (248) unary_expression_v_constance -> . SIZEOF ( specifier_qualifier_list )
    (260) postfix_expression_v -> . postfix_expression_v_no_func
    (261) postfix_expression_v -> . postfix_expression_v [ expression ]
    (262) postfix_expression_v -> . identifier ( )
    (263) postfix_expression_v -> . identifier ( argument_expression_list )
    (264) postfix_expression_v -> . postfix_expression_v . ID
    (265) postfix_expression_v -> . postfix_expression_v PTR ID
    (266) postfix_expression_v -> . postfix_expression_v_no_func INC
    (267) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (254) unary_operator_v -> . &
    (255) unary_operator_v -> . *
    (256) unary_operator_v -> . +
    (257) unary_operator_v -> . -
    (258) unary_operator_v -> . ~
    (259) unary_operator_v -> . !
    (273) primary_expression_v -> . CONSTANCE
    (274) primary_expression_v -> . STRING_LITERAL
    (275) primary_expression_v -> . ( expression_variable )
    (268) postfix_expression_v_no_func -> . identifier
    (269) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (270) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (271) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (272) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID

    (               shift and go to state 282
    INC             shift and go to state 148
    DEC             shift and go to state 149
    SIZEOF          shift and go to state 152
    &               shift and go to state 155
    *               shift and go to state 156
    +               shift and go to state 157
    -               shift and go to state 158
    ~               shift and go to state 159
    !               shift and go to state 160
    CONSTANCE       shift and go to state 171
    STRING_LITERAL  shift and go to state 172
    ID              shift and go to state 42

    multiplicative_expression_v    shift and go to state 407
    cast_expression_v              shift and go to state 151
    unary_expression_v             shift and go to state 281
    unary_expression_v_constance   shift and go to state 169
    postfix_expression_v           shift and go to state 147
    unary_operator_v               shift and go to state 150
    primary_expression_v           shift and go to state 170
    postfix_expression_v_no_func   shift and go to state 154
    identifier                     shift and go to state 221

state 304

    (238) additive_expression_v -> additive_expression_v - . multiplicative_expression_v
    (239) multiplicative_expression_v -> . cast_expression_v
    (240) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (241) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
    (242) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (243) cast_expression_v -> . unary_expression_v
    (244) cast_expression_v -> . unary_expression_v_constance
    (245) cast_expression_v -> . ( specifier_qualifier_list ) cast_expression_v
    (249) unary_expression_v -> . postfix_expression_v
    (250) unary_expression_v -> . INC unary_expression_v
    (251) unary_expression_v -> . DEC unary_expression_v
    (252) unary_expression_v -> . unary_operator_v cast_expression_v
    (253) unary_expression_v -> . SIZEOF unary_expression_v
    (246) unary_expression_v_constance -> . primary_expression_v
    (247) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (248) unary_expression_v_constance -> . SIZEOF ( specifier_qualifier_list )
    (260) postfix_expression_v -> . postfix_expression_v_no_func
    (261) postfix_expression_v -> . postfix_expression_v [ expression ]
    (262) postfix_expression_v -> . identifier ( )
    (263) postfix_expression_v -> . identifier ( argument_expression_list )
    (264) postfix_expression_v -> . postfix_expression_v . ID
    (265) postfix_expression_v -> . postfix_expression_v PTR ID
    (266) postfix_expression_v -> . postfix_expression_v_no_func INC
    (267) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (254) unary_operator_v -> . &
    (255) unary_operator_v -> . *
    (256) unary_operator_v -> . +
    (257) unary_operator_v -> . -
    (258) unary_operator_v -> . ~
    (259) unary_operator_v -> . !
    (273) primary_expression_v -> . CONSTANCE
    (274) primary_expression_v -> . STRING_LITERAL
    (275) primary_expression_v -> . ( expression_variable )
    (268) postfix_expression_v_no_func -> . identifier
    (269) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (270) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (271) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (272) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID

    (               shift and go to state 282
    INC             shift and go to state 148
    DEC             shift and go to state 149
    SIZEOF          shift and go to state 152
    &               shift and go to state 155
    *               shift and go to state 156
    +               shift and go to state 157
    -               shift and go to state 158
    ~               shift and go to state 159
    !               shift and go to state 160
    CONSTANCE       shift and go to state 171
    STRING_LITERAL  shift and go to state 172
    ID              shift and go to state 42

    multiplicative_expression_v    shift and go to state 408
    cast_expression_v              shift and go to state 151
    unary_expression_v             shift and go to state 281
    unary_expression_v_constance   shift and go to state 169
    postfix_expression_v           shift and go to state 147
    unary_operator_v               shift and go to state 150
    primary_expression_v           shift and go to state 170
    postfix_expression_v_no_func   shift and go to state 154
    identifier                     shift and go to state 221

state 305

    (240) multiplicative_expression_v -> multiplicative_expression_v * . cast_expression_v
    (243) cast_expression_v -> . unary_expression_v
    (244) cast_expression_v -> . unary_expression_v_constance
    (245) cast_expression_v -> . ( specifier_qualifier_list ) cast_expression_v
    (249) unary_expression_v -> . postfix_expression_v
    (250) unary_expression_v -> . INC unary_expression_v
    (251) unary_expression_v -> . DEC unary_expression_v
    (252) unary_expression_v -> . unary_operator_v cast_expression_v
    (253) unary_expression_v -> . SIZEOF unary_expression_v
    (246) unary_expression_v_constance -> . primary_expression_v
    (247) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (248) unary_expression_v_constance -> . SIZEOF ( specifier_qualifier_list )
    (260) postfix_expression_v -> . postfix_expression_v_no_func
    (261) postfix_expression_v -> . postfix_expression_v [ expression ]
    (262) postfix_expression_v -> . identifier ( )
    (263) postfix_expression_v -> . identifier ( argument_expression_list )
    (264) postfix_expression_v -> . postfix_expression_v . ID
    (265) postfix_expression_v -> . postfix_expression_v PTR ID
    (266) postfix_expression_v -> . postfix_expression_v_no_func INC
    (267) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (254) unary_operator_v -> . &
    (255) unary_operator_v -> . *
    (256) unary_operator_v -> . +
    (257) unary_operator_v -> . -
    (258) unary_operator_v -> . ~
    (259) unary_operator_v -> . !
    (273) primary_expression_v -> . CONSTANCE
    (274) primary_expression_v -> . STRING_LITERAL
    (275) primary_expression_v -> . ( expression_variable )
    (268) postfix_expression_v_no_func -> . identifier
    (269) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (270) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (271) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (272) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID

    (               shift and go to state 282
    INC             shift and go to state 148
    DEC             shift and go to state 149
    SIZEOF          shift and go to state 152
    &               shift and go to state 155
    *               shift and go to state 156
    +               shift and go to state 157
    -               shift and go to state 158
    ~               shift and go to state 159
    !               shift and go to state 160
    CONSTANCE       shift and go to state 171
    STRING_LITERAL  shift and go to state 172
    ID              shift and go to state 42

    cast_expression_v              shift and go to state 409
    unary_expression_v             shift and go to state 281
    unary_expression_v_constance   shift and go to state 169
    postfix_expression_v           shift and go to state 147
    unary_operator_v               shift and go to state 150
    primary_expression_v           shift and go to state 170
    postfix_expression_v_no_func   shift and go to state 154
    identifier                     shift and go to state 221

state 306

    (241) multiplicative_expression_v -> multiplicative_expression_v / . cast_expression_v
    (243) cast_expression_v -> . unary_expression_v
    (244) cast_expression_v -> . unary_expression_v_constance
    (245) cast_expression_v -> . ( specifier_qualifier_list ) cast_expression_v
    (249) unary_expression_v -> . postfix_expression_v
    (250) unary_expression_v -> . INC unary_expression_v
    (251) unary_expression_v -> . DEC unary_expression_v
    (252) unary_expression_v -> . unary_operator_v cast_expression_v
    (253) unary_expression_v -> . SIZEOF unary_expression_v
    (246) unary_expression_v_constance -> . primary_expression_v
    (247) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (248) unary_expression_v_constance -> . SIZEOF ( specifier_qualifier_list )
    (260) postfix_expression_v -> . postfix_expression_v_no_func
    (261) postfix_expression_v -> . postfix_expression_v [ expression ]
    (262) postfix_expression_v -> . identifier ( )
    (263) postfix_expression_v -> . identifier ( argument_expression_list )
    (264) postfix_expression_v -> . postfix_expression_v . ID
    (265) postfix_expression_v -> . postfix_expression_v PTR ID
    (266) postfix_expression_v -> . postfix_expression_v_no_func INC
    (267) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (254) unary_operator_v -> . &
    (255) unary_operator_v -> . *
    (256) unary_operator_v -> . +
    (257) unary_operator_v -> . -
    (258) unary_operator_v -> . ~
    (259) unary_operator_v -> . !
    (273) primary_expression_v -> . CONSTANCE
    (274) primary_expression_v -> . STRING_LITERAL
    (275) primary_expression_v -> . ( expression_variable )
    (268) postfix_expression_v_no_func -> . identifier
    (269) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (270) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (271) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (272) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID

    (               shift and go to state 282
    INC             shift and go to state 148
    DEC             shift and go to state 149
    SIZEOF          shift and go to state 152
    &               shift and go to state 155
    *               shift and go to state 156
    +               shift and go to state 157
    -               shift and go to state 158
    ~               shift and go to state 159
    !               shift and go to state 160
    CONSTANCE       shift and go to state 171
    STRING_LITERAL  shift and go to state 172
    ID              shift and go to state 42

    cast_expression_v              shift and go to state 410
    unary_expression_v             shift and go to state 281
    unary_expression_v_constance   shift and go to state 169
    postfix_expression_v           shift and go to state 147
    unary_operator_v               shift and go to state 150
    primary_expression_v           shift and go to state 170
    postfix_expression_v_no_func   shift and go to state 154
    identifier                     shift and go to state 221

state 307

    (242) multiplicative_expression_v -> multiplicative_expression_v % . cast_expression_v
    (243) cast_expression_v -> . unary_expression_v
    (244) cast_expression_v -> . unary_expression_v_constance
    (245) cast_expression_v -> . ( specifier_qualifier_list ) cast_expression_v
    (249) unary_expression_v -> . postfix_expression_v
    (250) unary_expression_v -> . INC unary_expression_v
    (251) unary_expression_v -> . DEC unary_expression_v
    (252) unary_expression_v -> . unary_operator_v cast_expression_v
    (253) unary_expression_v -> . SIZEOF unary_expression_v
    (246) unary_expression_v_constance -> . primary_expression_v
    (247) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (248) unary_expression_v_constance -> . SIZEOF ( specifier_qualifier_list )
    (260) postfix_expression_v -> . postfix_expression_v_no_func
    (261) postfix_expression_v -> . postfix_expression_v [ expression ]
    (262) postfix_expression_v -> . identifier ( )
    (263) postfix_expression_v -> . identifier ( argument_expression_list )
    (264) postfix_expression_v -> . postfix_expression_v . ID
    (265) postfix_expression_v -> . postfix_expression_v PTR ID
    (266) postfix_expression_v -> . postfix_expression_v_no_func INC
    (267) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (254) unary_operator_v -> . &
    (255) unary_operator_v -> . *
    (256) unary_operator_v -> . +
    (257) unary_operator_v -> . -
    (258) unary_operator_v -> . ~
    (259) unary_operator_v -> . !
    (273) primary_expression_v -> . CONSTANCE
    (274) primary_expression_v -> . STRING_LITERAL
    (275) primary_expression_v -> . ( expression_variable )
    (268) postfix_expression_v_no_func -> . identifier
    (269) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (270) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (271) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (272) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID

    (               shift and go to state 282
    INC             shift and go to state 148
    DEC             shift and go to state 149
    SIZEOF          shift and go to state 152
    &               shift and go to state 155
    *               shift and go to state 156
    +               shift and go to state 157
    -               shift and go to state 158
    ~               shift and go to state 159
    !               shift and go to state 160
    CONSTANCE       shift and go to state 171
    STRING_LITERAL  shift and go to state 172
    ID              shift and go to state 42

    cast_expression_v              shift and go to state 411
    unary_expression_v             shift and go to state 281
    unary_expression_v_constance   shift and go to state 169
    postfix_expression_v           shift and go to state 147
    unary_operator_v               shift and go to state 150
    primary_expression_v           shift and go to state 170
    postfix_expression_v_no_func   shift and go to state 154
    identifier                     shift and go to state 221

state 308

    (106) direct_declarator_forlist -> ( . pointer direct_declarator_forlist )
    (107) direct_declarator_forlist -> ( . direct_declarator_forlist )
    (173) direct_function_declarator -> ( . direct_function_declarator )
    (175) identifier -> ( . identifier )
    (103) direct_declarator -> ( . declarator )
    (96) pointer -> . *
    (97) pointer -> . * type_qualifier_list
    (98) pointer -> . * pointer
    (99) pointer -> . * type_qualifier_list pointer
    (105) direct_declarator_forlist -> . identifier
    (106) direct_declarator_forlist -> . ( pointer direct_declarator_forlist )
    (107) direct_declarator_forlist -> . ( direct_declarator_forlist )
    (108) direct_declarator_forlist -> . direct_declarator_forlist [ constant_expression ]
    (109) direct_declarator_forlist -> . identifier [ constant_expression ]
    (110) direct_declarator_forlist -> . identifier [ ]
    (173) direct_function_declarator -> . ( direct_function_declarator )
    (174) direct_function_declarator -> . identifier parameter_type_list_definition
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID
    (94) declarator -> . pointer direct_declarator
    (95) declarator -> . direct_declarator
    (102) direct_declarator -> . direct_declarator_forlist
    (103) direct_declarator -> . ( declarator )
    (104) direct_declarator -> . direct_function_declarator

    *               shift and go to state 38
    (               shift and go to state 308
    ID              shift and go to state 42

    pointer                        shift and go to state 86
    direct_declarator_forlist      shift and go to state 87
    direct_function_declarator     shift and go to state 83
    identifier                     shift and go to state 309
    declarator                     shift and go to state 85
    direct_declarator              shift and go to state 44

state 309

    (175) identifier -> ( identifier . )
    (105) direct_declarator_forlist -> identifier .
    (109) direct_declarator_forlist -> identifier . [ constant_expression ]
    (110) direct_declarator_forlist -> identifier . [ ]
    (174) direct_function_declarator -> identifier . parameter_type_list_definition
    (177) parameter_type_list_definition -> . ( )
    (178) parameter_type_list_definition -> . ( parameter_type_list_definition )
    (179) parameter_type_list_definition -> . ( parameter_list )

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    )               shift and go to state 181
    [               shift and go to state 89
    (               shift and go to state 90

  ! )               [ reduce using rule 105 (direct_declarator_forlist -> identifier .) ]
  ! [               [ reduce using rule 105 (direct_declarator_forlist -> identifier .) ]

    parameter_type_list_definition shift and go to state 88

state 310

    (106) direct_declarator_forlist -> ( . pointer direct_declarator_forlist )
    (107) direct_declarator_forlist -> ( . direct_declarator_forlist )
    (175) identifier -> ( . identifier )
    (173) direct_function_declarator -> ( . direct_function_declarator )
    (103) direct_declarator -> ( . declarator )
    (96) pointer -> . *
    (97) pointer -> . * type_qualifier_list
    (98) pointer -> . * pointer
    (99) pointer -> . * type_qualifier_list pointer
    (105) direct_declarator_forlist -> . identifier
    (106) direct_declarator_forlist -> . ( pointer direct_declarator_forlist )
    (107) direct_declarator_forlist -> . ( direct_declarator_forlist )
    (108) direct_declarator_forlist -> . direct_declarator_forlist [ constant_expression ]
    (109) direct_declarator_forlist -> . identifier [ constant_expression ]
    (110) direct_declarator_forlist -> . identifier [ ]
    (175) identifier -> . ( identifier )
    (176) identifier -> . ID
    (173) direct_function_declarator -> . ( direct_function_declarator )
    (174) direct_function_declarator -> . identifier parameter_type_list_definition
    (94) declarator -> . pointer direct_declarator
    (95) declarator -> . direct_declarator
    (102) direct_declarator -> . direct_declarator_forlist
    (103) direct_declarator -> . ( declarator )
    (104) direct_declarator -> . direct_function_declarator

    *               shift and go to state 38
    (               shift and go to state 310
    ID              shift and go to state 42

    pointer                        shift and go to state 86
    direct_declarator_forlist      shift and go to state 87
    identifier                     shift and go to state 309
    direct_function_declarator     shift and go to state 83
    declarator                     shift and go to state 85
    direct_declarator              shift and go to state 44

state 311

    (106) direct_declarator_forlist -> ( pointer direct_declarator_forlist ) .

    [               reduce using rule 106 (direct_declarator_forlist -> ( pointer direct_declarator_forlist ) .)
    =               reduce using rule 106 (direct_declarator_forlist -> ( pointer direct_declarator_forlist ) .)
    ;               reduce using rule 106 (direct_declarator_forlist -> ( pointer direct_declarator_forlist ) .)
    ,               reduce using rule 106 (direct_declarator_forlist -> ( pointer direct_declarator_forlist ) .)
    )               reduce using rule 106 (direct_declarator_forlist -> ( pointer direct_declarator_forlist ) .)
    :               reduce using rule 106 (direct_declarator_forlist -> ( pointer direct_declarator_forlist ) .)


state 312

    (109) direct_declarator_forlist -> identifier [ constant_expression ] .

    [               reduce using rule 109 (direct_declarator_forlist -> identifier [ constant_expression ] .)
    =               reduce using rule 109 (direct_declarator_forlist -> identifier [ constant_expression ] .)
    ;               reduce using rule 109 (direct_declarator_forlist -> identifier [ constant_expression ] .)
    ,               reduce using rule 109 (direct_declarator_forlist -> identifier [ constant_expression ] .)
    )               reduce using rule 109 (direct_declarator_forlist -> identifier [ constant_expression ] .)
    :               reduce using rule 109 (direct_declarator_forlist -> identifier [ constant_expression ] .)


state 313

    (119) conditional_expression -> logical_or_expression ? . expression : conditional_expression
    (161) expression -> . constant_expression
    (162) expression -> . expression , constant_expression
    (117) constant_expression -> . conditional_expression
    (118) conditional_expression -> . logical_or_expression
    (119) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (122) logical_and_expression -> . inclusive_or_expression
    (123) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (124) inclusive_or_expression -> . exclusive_or_expression
    (125) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (126) exclusive_or_expression -> . and_expression
    (127) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (128) and_expression -> . equality_expression
    (129) and_expression -> . and_expression & equality_expression
    (130) equality_expression -> . relational_expression
    (131) equality_expression -> . equality_expression EQUAL relational_expression
    (132) equality_expression -> . equality_expression NE relational_expression
    (133) relational_expression -> . shift_expression
    (134) relational_expression -> . relational_expression < shift_expression
    (135) relational_expression -> . relational_expression > shift_expression
    (136) relational_expression -> . relational_expression LE shift_expression
    (137) relational_expression -> . relational_expression GE shift_expression
    (138) shift_expression -> . additive_expression
    (139) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (140) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (141) additive_expression -> . multiplicative_expression
    (142) additive_expression -> . additive_expression + multiplicative_expression
    (143) additive_expression -> . additive_expression - multiplicative_expression
    (144) multiplicative_expression -> . cast_expression
    (145) multiplicative_expression -> . multiplicative_expression * cast_expression
    (146) multiplicative_expression -> . multiplicative_expression / cast_expression
    (147) multiplicative_expression -> . multiplicative_expression % cast_expression
    (148) cast_expression -> . unary_expression
    (149) cast_expression -> . ( specifier_qualifier_list ) cast_expression
    (150) unary_expression -> . primary_expression
    (151) unary_expression -> . unary_operator cast_expression
    (152) unary_expression -> . SIZEOF unary_expression
    (153) unary_expression -> . SIZEOF ( specifier_qualifier_list )
    (158) primary_expression -> . CONSTANCE
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (154) unary_operator -> . +
    (155) unary_operator -> . -
    (156) unary_operator -> . ~
    (157) unary_operator -> . !

    (               shift and go to state 203
    SIZEOF          shift and go to state 206
    CONSTANCE       shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    +               shift and go to state 199
    -               shift and go to state 200
    ~               shift and go to state 209
    !               shift and go to state 210

    logical_or_expression          shift and go to state 189
    expression                     shift and go to state 412
    conditional_expression         shift and go to state 188
    constant_expression            shift and go to state 334
    logical_and_expression         shift and go to state 190
    inclusive_or_expression        shift and go to state 191
    exclusive_or_expression        shift and go to state 192
    and_expression                 shift and go to state 193
    equality_expression            shift and go to state 194
    relational_expression          shift and go to state 195
    shift_expression               shift and go to state 196
    additive_expression            shift and go to state 197
    multiplicative_expression      shift and go to state 198
    cast_expression                shift and go to state 201
    unary_expression               shift and go to state 202
    primary_expression             shift and go to state 204
    unary_operator                 shift and go to state 205

state 314

    (121) logical_or_expression -> logical_or_expression OR . logical_and_expression
    (122) logical_and_expression -> . inclusive_or_expression
    (123) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (124) inclusive_or_expression -> . exclusive_or_expression
    (125) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (126) exclusive_or_expression -> . and_expression
    (127) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (128) and_expression -> . equality_expression
    (129) and_expression -> . and_expression & equality_expression
    (130) equality_expression -> . relational_expression
    (131) equality_expression -> . equality_expression EQUAL relational_expression
    (132) equality_expression -> . equality_expression NE relational_expression
    (133) relational_expression -> . shift_expression
    (134) relational_expression -> . relational_expression < shift_expression
    (135) relational_expression -> . relational_expression > shift_expression
    (136) relational_expression -> . relational_expression LE shift_expression
    (137) relational_expression -> . relational_expression GE shift_expression
    (138) shift_expression -> . additive_expression
    (139) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (140) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (141) additive_expression -> . multiplicative_expression
    (142) additive_expression -> . additive_expression + multiplicative_expression
    (143) additive_expression -> . additive_expression - multiplicative_expression
    (144) multiplicative_expression -> . cast_expression
    (145) multiplicative_expression -> . multiplicative_expression * cast_expression
    (146) multiplicative_expression -> . multiplicative_expression / cast_expression
    (147) multiplicative_expression -> . multiplicative_expression % cast_expression
    (148) cast_expression -> . unary_expression
    (149) cast_expression -> . ( specifier_qualifier_list ) cast_expression
    (150) unary_expression -> . primary_expression
    (151) unary_expression -> . unary_operator cast_expression
    (152) unary_expression -> . SIZEOF unary_expression
    (153) unary_expression -> . SIZEOF ( specifier_qualifier_list )
    (158) primary_expression -> . CONSTANCE
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (154) unary_operator -> . +
    (155) unary_operator -> . -
    (156) unary_operator -> . ~
    (157) unary_operator -> . !

    (               shift and go to state 203
    SIZEOF          shift and go to state 206
