Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    STRUCT          reduce using rule 346 (jump_statement_while -> BREAK ; .)
    UNION           reduce using rule 346 (jump_statement_while -> BREAK ; .)
    INC             reduce using rule 346 (jump_statement_while -> BREAK ; .)
    DEC             reduce using rule 346 (jump_statement_while -> BREAK ; .)
    SIZEOF          reduce using rule 346 (jump_statement_while -> BREAK ; .)
    &               reduce using rule 346 (jump_statement_while -> BREAK ; .)
    *               reduce using rule 346 (jump_statement_while -> BREAK ; .)
    +               reduce using rule 346 (jump_statement_while -> BREAK ; .)
    -               reduce using rule 346 (jump_statement_while -> BREAK ; .)
    ~               reduce using rule 346 (jump_statement_while -> BREAK ; .)
    !               reduce using rule 346 (jump_statement_while -> BREAK ; .)
    CONSTANCE       reduce using rule 346 (jump_statement_while -> BREAK ; .)
    STRING_LITERAL  reduce using rule 346 (jump_statement_while -> BREAK ; .)
    ELSE            reduce using rule 346 (jump_statement_while -> BREAK ; .)
    CASE            reduce using rule 346 (jump_statement_while -> BREAK ; .)
    DEFAULT         reduce using rule 346 (jump_statement_while -> BREAK ; .)


state 405

    (347) jump_statement_while -> RETURN ; .

    WHILE           reduce using rule 347 (jump_statement_while -> RETURN ; .)
    }               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    {               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    ;               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    IF              reduce using rule 347 (jump_statement_while -> RETURN ; .)
    SWITCH          reduce using rule 347 (jump_statement_while -> RETURN ; .)
    DO              reduce using rule 347 (jump_statement_while -> RETURN ; .)
    FOR             reduce using rule 347 (jump_statement_while -> RETURN ; .)
    GOTO            reduce using rule 347 (jump_statement_while -> RETURN ; .)
    CONTINUE        reduce using rule 347 (jump_statement_while -> RETURN ; .)
    BREAK           reduce using rule 347 (jump_statement_while -> RETURN ; .)
    RETURN          reduce using rule 347 (jump_statement_while -> RETURN ; .)
    TYPEDEF         reduce using rule 347 (jump_statement_while -> RETURN ; .)
    EXTERN          reduce using rule 347 (jump_statement_while -> RETURN ; .)
    STATIC          reduce using rule 347 (jump_statement_while -> RETURN ; .)
    AUTO            reduce using rule 347 (jump_statement_while -> RETURN ; .)
    REGISTER        reduce using rule 347 (jump_statement_while -> RETURN ; .)
    VOID            reduce using rule 347 (jump_statement_while -> RETURN ; .)
    CHAR            reduce using rule 347 (jump_statement_while -> RETURN ; .)
    SHORT           reduce using rule 347 (jump_statement_while -> RETURN ; .)
    INT             reduce using rule 347 (jump_statement_while -> RETURN ; .)
    LONG            reduce using rule 347 (jump_statement_while -> RETURN ; .)
    FLOAT           reduce using rule 347 (jump_statement_while -> RETURN ; .)
    DOUBLE          reduce using rule 347 (jump_statement_while -> RETURN ; .)
    SIGNED          reduce using rule 347 (jump_statement_while -> RETURN ; .)
    UNSIGNED        reduce using rule 347 (jump_statement_while -> RETURN ; .)
    BOOL            reduce using rule 347 (jump_statement_while -> RETURN ; .)
    CONST           reduce using rule 347 (jump_statement_while -> RETURN ; .)
    VOLATILE        reduce using rule 347 (jump_statement_while -> RETURN ; .)
    RESTRICT        reduce using rule 347 (jump_statement_while -> RETURN ; .)
    (               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    ID              reduce using rule 347 (jump_statement_while -> RETURN ; .)
    ENUM            reduce using rule 347 (jump_statement_while -> RETURN ; .)
    STRUCT          reduce using rule 347 (jump_statement_while -> RETURN ; .)
    UNION           reduce using rule 347 (jump_statement_while -> RETURN ; .)
    INC             reduce using rule 347 (jump_statement_while -> RETURN ; .)
    DEC             reduce using rule 347 (jump_statement_while -> RETURN ; .)
    SIZEOF          reduce using rule 347 (jump_statement_while -> RETURN ; .)
    &               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    *               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    +               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    -               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    ~               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    !               reduce using rule 347 (jump_statement_while -> RETURN ; .)
    CONSTANCE       reduce using rule 347 (jump_statement_while -> RETURN ; .)
    STRING_LITERAL  reduce using rule 347 (jump_statement_while -> RETURN ; .)
    ELSE            reduce using rule 347 (jump_statement_while -> RETURN ; .)
    CASE            reduce using rule 347 (jump_statement_while -> RETURN ; .)
    DEFAULT         reduce using rule 347 (jump_statement_while -> RETURN ; .)


state 406

    (348) jump_statement_while -> RETURN expression_variable . ;
    (207) expression_variable -> expression_variable . , assignment_expression

    ;               shift and go to state 499
    ,               shift and go to state 243


state 407

    (319) iteration_statement -> FOR ( expression_statement . expression_statement ) statement_while
    (320) iteration_statement -> FOR ( expression_statement . expression_statement expression_variable ) statement_while
    (204) expression_statement -> . ;
    (205) expression_statement -> . expression_variable ;
    (206) expression_variable -> . assignment_expression
    (207) expression_variable -> . expression_variable , assignment_expression
    (208) assignment_expression -> . conditional_expression_v
    (209) assignment_expression -> . unary_expression_v assignment_operator assignment_expression
    (221) conditional_expression_v -> . logical_or_expression_v
    (222) conditional_expression_v -> . logical_or_expression_v ? expression_variable : conditional_expression_v
    (257) unary_expression_v -> . postfix_expression_v
    (258) unary_expression_v -> . INC unary_expression_v
    (259) unary_expression_v -> . DEC unary_expression_v
    (260) unary_expression_v -> . unary_operator_v cast_expression_v
    (261) unary_expression_v -> . SIZEOF unary_expression_v
    (223) logical_or_expression_v -> . logical_and_expression_v
    (224) logical_or_expression_v -> . logical_or_expression_v OR logical_and_expression_v
    (268) postfix_expression_v -> . postfix_expression_v_no_func
    (269) postfix_expression_v -> . postfix_expression_v [ expression ]
    (270) postfix_expression_v -> . identifier ( )
    (271) postfix_expression_v -> . identifier ( argument_expression_list )
    (272) postfix_expression_v -> . postfix_expression_v . ID
    (273) postfix_expression_v -> . postfix_expression_v PTR ID
    (274) postfix_expression_v -> . postfix_expression_v_no_func INC
    (275) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (262) unary_operator_v -> . &
    (263) unary_operator_v -> . *
    (264) unary_operator_v -> . +
    (265) unary_operator_v -> . -
    (266) unary_operator_v -> . ~
    (267) unary_operator_v -> . !
    (225) logical_and_expression_v -> . inclusive_or_expression_v
    (226) logical_and_expression_v -> . logical_and_expression_v AND inclusive_or_expression_v
    (276) postfix_expression_v_no_func -> . identifier
    (277) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (278) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (279) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (280) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (183) identifier -> . ( identifier )
    (184) identifier -> . ID
    (227) inclusive_or_expression_v -> . exclusive_or_expression_v
    (228) inclusive_or_expression_v -> . inclusive_or_expression_v | exclusive_or_expression_v
    (229) exclusive_or_expression_v -> . and_expression_v
    (230) exclusive_or_expression_v -> . exclusive_or_expression_v ^ and_expression_v
    (231) and_expression_v -> . equality_expression_v
    (232) and_expression_v -> . and_expression_v & equality_expression_v
    (233) equality_expression_v -> . relational_expression_v
    (234) equality_expression_v -> . equality_expression_v EQUAL relational_expression_v
    (235) equality_expression_v -> . equality_expression_v NE relational_expression_v
    (236) relational_expression_v -> . shift_expression_v
    (237) relational_expression_v -> . relational_expression_v < shift_expression_v
    (238) relational_expression_v -> . relational_expression_v > shift_expression_v
    (239) relational_expression_v -> . relational_expression_v LE shift_expression_v
    (240) relational_expression_v -> . relational_expression_v GE shift_expression_v
    (241) shift_expression_v -> . additive_expression_v
    (242) shift_expression_v -> . shift_expression_v SHIFT_LEFT additive_expression_v
    (243) shift_expression_v -> . shift_expression_v SHIFT_RIGHT additive_expression_v
    (244) additive_expression_v -> . multiplicative_expression_v
    (245) additive_expression_v -> . additive_expression_v + multiplicative_expression_v
    (246) additive_expression_v -> . additive_expression_v - multiplicative_expression_v
    (247) multiplicative_expression_v -> . cast_expression_v
    (248) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (249) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
    (250) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (251) cast_expression_v -> . unary_expression_v
    (252) cast_expression_v -> . unary_expression_v_constance
    (253) cast_expression_v -> . ( type_name ) cast_expression_v
    (254) unary_expression_v_constance -> . primary_expression_v
    (255) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (256) unary_expression_v_constance -> . SIZEOF ( type_name )
    (281) primary_expression_v -> . CONSTANCE
    (282) primary_expression_v -> . STRING_LITERAL
    (283) primary_expression_v -> . ( expression_variable )

    ;               shift and go to state 124
    INC             shift and go to state 146
    DEC             shift and go to state 147
    SIZEOF          shift and go to state 150
    &               shift and go to state 153
    *               shift and go to state 154
    +               shift and go to state 155
    -               shift and go to state 156
    ~               shift and go to state 157
    !               shift and go to state 158
    (               shift and go to state 221
    ID              shift and go to state 42
    CONSTANCE       shift and go to state 169
    STRING_LITERAL  shift and go to state 170

    expression_statement           shift and go to state 500
    expression_variable            shift and go to state 132
    assignment_expression          shift and go to state 141
    conditional_expression_v       shift and go to state 142
    unary_expression_v             shift and go to state 143
    logical_or_expression_v        shift and go to state 144
    postfix_expression_v           shift and go to state 145
    unary_operator_v               shift and go to state 148
    cast_expression_v              shift and go to state 149
    logical_and_expression_v       shift and go to state 151
    postfix_expression_v_no_func   shift and go to state 152
    identifier                     shift and go to state 220
    inclusive_or_expression_v      shift and go to state 159
    exclusive_or_expression_v      shift and go to state 160
    and_expression_v               shift and go to state 161
    equality_expression_v          shift and go to state 162
    relational_expression_v        shift and go to state 163
    shift_expression_v             shift and go to state 164
    additive_expression_v          shift and go to state 165
    multiplicative_expression_v    shift and go to state 166
    unary_expression_v_constance   shift and go to state 167
    primary_expression_v           shift and go to state 168

state 408

    (321) iteration_statement -> FOR ( declaration . expression_statement ) statement_while
    (322) iteration_statement -> FOR ( declaration . expression_statement expression_variable ) statement_while
    (204) expression_statement -> . ;
    (205) expression_statement -> . expression_variable ;
    (206) expression_variable -> . assignment_expression
    (207) expression_variable -> . expression_variable , assignment_expression
    (208) assignment_expression -> . conditional_expression_v
    (209) assignment_expression -> . unary_expression_v assignment_operator assignment_expression
    (221) conditional_expression_v -> . logical_or_expression_v
    (222) conditional_expression_v -> . logical_or_expression_v ? expression_variable : conditional_expression_v
    (257) unary_expression_v -> . postfix_expression_v
    (258) unary_expression_v -> . INC unary_expression_v
    (259) unary_expression_v -> . DEC unary_expression_v
    (260) unary_expression_v -> . unary_operator_v cast_expression_v
    (261) unary_expression_v -> . SIZEOF unary_expression_v
    (223) logical_or_expression_v -> . logical_and_expression_v
    (224) logical_or_expression_v -> . logical_or_expression_v OR logical_and_expression_v
    (268) postfix_expression_v -> . postfix_expression_v_no_func
    (269) postfix_expression_v -> . postfix_expression_v [ expression ]
    (270) postfix_expression_v -> . identifier ( )
    (271) postfix_expression_v -> . identifier ( argument_expression_list )
    (272) postfix_expression_v -> . postfix_expression_v . ID
    (273) postfix_expression_v -> . postfix_expression_v PTR ID
    (274) postfix_expression_v -> . postfix_expression_v_no_func INC
    (275) postfix_expression_v -> . postfix_expression_v_no_func DEC
    (262) unary_operator_v -> . &
    (263) unary_operator_v -> . *
    (264) unary_operator_v -> . +
    (265) unary_operator_v -> . -
    (266) unary_operator_v -> . ~
    (267) unary_operator_v -> . !
    (225) logical_and_expression_v -> . inclusive_or_expression_v
    (226) logical_and_expression_v -> . logical_and_expression_v AND inclusive_or_expression_v
    (276) postfix_expression_v_no_func -> . identifier
    (277) postfix_expression_v_no_func -> . ( postfix_expression_v_no_func )
    (278) postfix_expression_v_no_func -> . postfix_expression_v_no_func [ expression ]
    (279) postfix_expression_v_no_func -> . postfix_expression_v_no_func . ID
    (280) postfix_expression_v_no_func -> . postfix_expression_v_no_func PTR ID
    (183) identifier -> . ( identifier )
    (184) identifier -> . ID
    (227) inclusive_or_expression_v -> . exclusive_or_expression_v
    (228) inclusive_or_expression_v -> . inclusive_or_expression_v | exclusive_or_expression_v
    (229) exclusive_or_expression_v -> . and_expression_v
    (230) exclusive_or_expression_v -> . exclusive_or_expression_v ^ and_expression_v
    (231) and_expression_v -> . equality_expression_v
    (232) and_expression_v -> . and_expression_v & equality_expression_v
    (233) equality_expression_v -> . relational_expression_v
    (234) equality_expression_v -> . equality_expression_v EQUAL relational_expression_v
    (235) equality_expression_v -> . equality_expression_v NE relational_expression_v
    (236) relational_expression_v -> . shift_expression_v
    (237) relational_expression_v -> . relational_expression_v < shift_expression_v
    (238) relational_expression_v -> . relational_expression_v > shift_expression_v
    (239) relational_expression_v -> . relational_expression_v LE shift_expression_v
    (240) relational_expression_v -> . relational_expression_v GE shift_expression_v
    (241) shift_expression_v -> . additive_expression_v
    (242) shift_expression_v -> . shift_expression_v SHIFT_LEFT additive_expression_v
    (243) shift_expression_v -> . shift_expression_v SHIFT_RIGHT additive_expression_v
    (244) additive_expression_v -> . multiplicative_expression_v
    (245) additive_expression_v -> . additive_expression_v + multiplicative_expression_v
    (246) additive_expression_v -> . additive_expression_v - multiplicative_expression_v
    (247) multiplicative_expression_v -> . cast_expression_v
    (248) multiplicative_expression_v -> . multiplicative_expression_v * cast_expression_v
    (249) multiplicative_expression_v -> . multiplicative_expression_v / cast_expression_v
    (250) multiplicative_expression_v -> . multiplicative_expression_v % cast_expression_v
    (251) cast_expression_v -> . unary_expression_v
    (252) cast_expression_v -> . unary_expression_v_constance
    (253) cast_expression_v -> . ( type_name ) cast_expression_v
    (254) unary_expression_v_constance -> . primary_expression_v
    (255) unary_expression_v_constance -> . SIZEOF unary_expression_v_constance
    (256) unary_expression_v_constance -> . SIZEOF ( type_name )
    (281) primary_expression_v -> . CONSTANCE
    (282) primary_expression_v -> . STRING_LITERAL
    (283) primary_expression_v -> . ( expression_variable )

    ;               shift and go to state 124
    INC             shift and go to state 146
    DEC             shift and go to state 147
    SIZEOF          shift and go to state 150
    &               shift and go to state 153
    *               shift and go to state 154
    +               shift and go to state 155
    -               shift and go to state 156
    ~               shift and go to state 157
    !               shift and go to state 158
    (               shift and go to state 221
    ID              shift and go to state 42
    CONSTANCE       shift and go to state 169
    STRING_LITERAL  shift and go to state 170

    expression_statement           shift and go to state 501
    expression_variable            shift and go to state 132
    assignment_expression          shift and go to state 141
    conditional_expression_v       shift and go to state 142
    unary_expression_v             shift and go to state 143
    logical_or_expression_v        shift and go to state 144
    postfix_expression_v           shift and go to state 145
    unary_operator_v               shift and go to state 148
    cast_expression_v              shift and go to state 149
    logical_and_expression_v       shift and go to state 151
    postfix_expression_v_no_func   shift and go to state 152
    identifier                     shift and go to state 220
    inclusive_or_expression_v      shift and go to state 159
    exclusive_or_expression_v      shift and go to state 160
    and_expression_v               shift and go to state 161
    equality_expression_v          shift and go to state 162
    relational_expression_v        shift and go to state 163
    shift_expression_v             shift and go to state 164
    additive_expression_v          shift and go to state 165
    multiplicative_expression_v    shift and go to state 166
    unary_expression_v_constance   shift and go to state 167
    primary_expression_v           shift and go to state 168

state 409

    (341) jump_statement -> GOTO ID ; .

    }               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    {               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    ;               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    IF              reduce using rule 341 (jump_statement -> GOTO ID ; .)
    SWITCH          reduce using rule 341 (jump_statement -> GOTO ID ; .)
    WHILE           reduce using rule 341 (jump_statement -> GOTO ID ; .)
    DO              reduce using rule 341 (jump_statement -> GOTO ID ; .)
    FOR             reduce using rule 341 (jump_statement -> GOTO ID ; .)
    GOTO            reduce using rule 341 (jump_statement -> GOTO ID ; .)
    RETURN          reduce using rule 341 (jump_statement -> GOTO ID ; .)
    TYPEDEF         reduce using rule 341 (jump_statement -> GOTO ID ; .)
    EXTERN          reduce using rule 341 (jump_statement -> GOTO ID ; .)
    STATIC          reduce using rule 341 (jump_statement -> GOTO ID ; .)
    AUTO            reduce using rule 341 (jump_statement -> GOTO ID ; .)
    REGISTER        reduce using rule 341 (jump_statement -> GOTO ID ; .)
    VOID            reduce using rule 341 (jump_statement -> GOTO ID ; .)
    CHAR            reduce using rule 341 (jump_statement -> GOTO ID ; .)
    SHORT           reduce using rule 341 (jump_statement -> GOTO ID ; .)
    INT             reduce using rule 341 (jump_statement -> GOTO ID ; .)
    LONG            reduce using rule 341 (jump_statement -> GOTO ID ; .)
    FLOAT           reduce using rule 341 (jump_statement -> GOTO ID ; .)
    DOUBLE          reduce using rule 341 (jump_statement -> GOTO ID ; .)
    SIGNED          reduce using rule 341 (jump_statement -> GOTO ID ; .)
    UNSIGNED        reduce using rule 341 (jump_statement -> GOTO ID ; .)
    BOOL            reduce using rule 341 (jump_statement -> GOTO ID ; .)
    CONST           reduce using rule 341 (jump_statement -> GOTO ID ; .)
    VOLATILE        reduce using rule 341 (jump_statement -> GOTO ID ; .)
    RESTRICT        reduce using rule 341 (jump_statement -> GOTO ID ; .)
    (               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    ID              reduce using rule 341 (jump_statement -> GOTO ID ; .)
    ENUM            reduce using rule 341 (jump_statement -> GOTO ID ; .)
    STRUCT          reduce using rule 341 (jump_statement -> GOTO ID ; .)
    UNION           reduce using rule 341 (jump_statement -> GOTO ID ; .)
    INC             reduce using rule 341 (jump_statement -> GOTO ID ; .)
    DEC             reduce using rule 341 (jump_statement -> GOTO ID ; .)
    SIZEOF          reduce using rule 341 (jump_statement -> GOTO ID ; .)
    &               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    *               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    +               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    -               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    ~               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    !               reduce using rule 341 (jump_statement -> GOTO ID ; .)
    CONSTANCE       reduce using rule 341 (jump_statement -> GOTO ID ; .)
    STRING_LITERAL  reduce using rule 341 (jump_statement -> GOTO ID ; .)
    ELSE            reduce using rule 341 (jump_statement -> GOTO ID ; .)
    CASE            reduce using rule 341 (jump_statement -> GOTO ID ; .)
    DEFAULT         reduce using rule 341 (jump_statement -> GOTO ID ; .)
    CONTINUE        reduce using rule 341 (jump_statement -> GOTO ID ; .)
    BREAK           reduce using rule 341 (jump_statement -> GOTO ID ; .)


state 410

    (343) jump_statement -> RETURN expression_variable ; .

    }               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    {               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    ;               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    IF              reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    SWITCH          reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    WHILE           reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    DO              reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    FOR             reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    GOTO            reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    RETURN          reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    TYPEDEF         reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    EXTERN          reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    STATIC          reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    AUTO            reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    REGISTER        reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    VOID            reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    CHAR            reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    SHORT           reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    INT             reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    LONG            reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    FLOAT           reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    DOUBLE          reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    SIGNED          reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    UNSIGNED        reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    BOOL            reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    CONST           reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    VOLATILE        reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    RESTRICT        reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    (               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    ID              reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    ENUM            reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    STRUCT          reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    UNION           reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    INC             reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    DEC             reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    SIZEOF          reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    &               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    *               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    +               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    -               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    ~               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    !               reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    CONSTANCE       reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    STRING_LITERAL  reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    ELSE            reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    CASE            reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    DEFAULT         reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    CONTINUE        reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)
    BREAK           reduce using rule 343 (jump_statement -> RETURN expression_variable ; .)


state 411

    (209) assignment_expression -> unary_expression_v assignment_operator assignment_expression .

    ;               reduce using rule 209 (assignment_expression -> unary_expression_v assignment_operator assignment_expression .)
    ,               reduce using rule 209 (assignment_expression -> unary_expression_v assignment_operator assignment_expression .)
    )               reduce using rule 209 (assignment_expression -> unary_expression_v assignment_operator assignment_expression .)
    }               reduce using rule 209 (assignment_expression -> unary_expression_v assignment_operator assignment_expression .)
    :               reduce using rule 209 (assignment_expression -> unary_expression_v assignment_operator assignment_expression .)


state 412

    (222) conditional_expression_v -> logical_or_expression_v ? expression_variable . : conditional_expression_v
    (207) expression_variable -> expression_variable . , assignment_expression

    :               shift and go to state 502
    ,               shift and go to state 243


state 413

    (224) logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v .
    (226) logical_and_expression_v -> logical_and_expression_v . AND inclusive_or_expression_v

    ?               reduce using rule 224 (logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v .)
    OR              reduce using rule 224 (logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v .)
    ;               reduce using rule 224 (logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v .)
    ,               reduce using rule 224 (logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v .)
    )               reduce using rule 224 (logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v .)
    }               reduce using rule 224 (logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v .)
    :               reduce using rule 224 (logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v .)
    AND             shift and go to state 297


state 414

    (269) postfix_expression_v -> postfix_expression_v [ expression . ]
    (169) expression -> expression . , constant_expression

    ]               shift and go to state 503
    ,               shift and go to state 462


state 415

    (272) postfix_expression_v -> postfix_expression_v . ID .

    [               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    .               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    PTR             reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    =               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_MUL          reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_DIV          reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_MOD          reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_PLUS         reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_SUB          reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_SL           reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_SR           reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_AND          reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_XOR          reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AO_OR           reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    *               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    /               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    %               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    +               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    -               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    SHIFT_LEFT      reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    SHIFT_RIGHT     reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    <               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    >               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    LE              reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    GE              reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    EQUAL           reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    NE              reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    &               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    ^               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    |               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    AND             reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    ?               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    OR              reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    ;               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    ,               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    )               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    }               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)
    :               reduce using rule 272 (postfix_expression_v -> postfix_expression_v . ID .)


state 416

    (273) postfix_expression_v -> postfix_expression_v PTR ID .

    [               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    .               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    PTR             reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    =               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AO_MUL          reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AO_DIV          reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AO_MOD          reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AO_PLUS         reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AO_SUB          reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
